Order ID,Order Date,Category,Sub-Category,Sales,Profit,Quantity,Region
ORD-1147,2022-05-28,Technology,Tables,795.43,155.61,6,Central
ORD-1148,2022-05-29,Furniture,Storage,657.39,52.92,8,West
ORD-1149,2022-05-30,Furniture,Accessories,814.79,199.92,3,South
ORD-1150,2022-05-31,Office Supplies,Chairs,907.99,134.68,8,West
ORD-1151,2022-06-01,Furniture,Phones,636.4,137.06,1,West
ORD-1152,2022-06-02,Technology,Storage,981.44,118.38,9,West
ORD-1153,2022-06-03,Technology,Chairs,627.68,123.95,9,Central
ORD-1154,2022-06-04,Furniture,Tables,654.81,217.87,5,East
ORD-1155,2022-06-05,Technology,Tables,577.07,-13.96,4,East
ORD-1156,2022-06-06,Technology,Chairs,136.45,67.03,6,West
ORD-1157,2022-06-07,Furniture,Tables,740.08,-23.57,7,East
ORD-1158,2022-06-08,Furniture,Accessories,570.07,213.64,5,East
ORD-1159,2022-06-09,Technology,Accessories,478.36,45.31,9,West
ORD-1160,2022-06-10,Technology,Chairs,914.95,264.1,3,West
ORD-1161,2022-06-11,Technology,Storage,333.06,134.3,7,South
ORD-1162,2022-06-12,Office Supplies,Storage,547.42,230.26,5,East
ORD-1163,2022-06-13,Office Supplies,Chairs,712.76,292.63,7,Central
ORD-1164,2022-06-14,Office Supplies,Storage,806.65,243.93,2,West
ORD-1165,2022-06-15,Furniture,Storage,486.38,253.45,4,South
ORD-1166,2022-06-16,Office Supplies,Accessories,849.99,92.79,2,Central
ORD-1167,2022-06-17,Furniture,Storage,780.47,143.1,7,East
ORD-1168,2022-06-18,Furniture,Binders,112.92,38.86,2,South
ORD-1169,2022-06-19,Office Supplies,Phones,93.57,18.64,1,West
ORD-1170,2022-06-20,Office Supplies,Tables,639.77,126.93,9,Central
ORD-1171,2022-06-21,Office Supplies,Binders,380.04,158.27,1,West
ORD-1172,2022-06-22,Technology,Storage,248.67,68.74,8,East
ORD-1173,2022-06-23,Office Supplies,Accessories,600.67,149.31,2,Central
ORD-1174,2022-06-24,Technology,Chairs,374.49,260.61,8,East
ORD-1175,2022-06-25,Furniture,Storage,560.4,144.85,3,East
ORD-1176,2022-06-26,Technology,Accessories,487.11,202.28,6,South
ORD-1177,2022-06-27,Office Supplies,Phones,605.53,231.86,3,West
ORD-1178,2022-06-28,Furniture,Storage,430.29,296.06,7,Central
ORD-1179,2022-06-29,Furniture,Chairs,712.78,161.12,9,East
ORD-1180,2022-06-30,Furniture,Accessories,221.06,232.4,2,East
ORD-1181,2022-07-01,Technology,Accessories,711.68,286.93,5,Central
ORD-1182,2022-07-02,Office Supplies,Accessories,441.08,280.54,6,East
ORD-1183,2022-07-03,Furniture,Phones,880.6,-0.62,4,South
ORD-1184,2022-07-04,Furniture,Storage,539.47,92.24,4,South
ORD-1185,2022-07-05,Furniture,Phones,974.45,63.4,4,South
ORD-1186,2022-07-06,Technology,Tables,621.84,-19.58,2,South
ORD-1187,2022-07-07,Technology,Tables,262.66,171.63,4,East
ORD-1188,2022-07-08,Office Supplies,Storage,830.7,207.57,1,Central
ORD-1189,2022-07-09,Technology,Phones,377.83,246.84,6,Central
ORD-1190,2022-07-10,Furniture,Chairs,380.24,-7.03,1,Central
ORD-1191,2022-07-11,Office Supplies,Accessories,80.21,256.76,6,Central
ORD-1192,2022-07-12,Furniture,Accessories,571.28,175.02,1,West
ORD-1193,2022-07-13,Furniture,Storage,557.7,196.38,6,Central
ORD-1194,2022-07-14,Technology,Tables,388.19,268.72,8,West
ORD-1195,2022-07-15,Office Supplies,Tables,899.51,168.67,2,West
ORD-1196,2022-07-16,Technology,Accessories,172.31,67.55,2,South
ORD-1197,2022-07-17,Technology,Storage,363.59,238.79,4,West
ORD-1198,2022-07-18,Office Supplies,Phones,355.5,77.07,3,East
ORD-1199,2022-07-19,Furniture,Tables,137.68,-38.02,4,West
ORD-1200,2022-07-20,Furniture,Phones,507.09,240.73,7,South
ORD-1201,2022-07-21,Office Supplies,Tables,703.4,70.82,1,West
ORD-1202,2022-07-22,Furniture,Tables,536.07,220.84,6,East
ORD-1203,2022-07-23,Office Supplies,Binders,199.13,76.97,3,East
ORD-1204,2022-07-24,Office Supplies,Tables,408.42,251.37,7,East
ORD-1205,2022-07-25,Technology,Chairs,52.47,26.83,2,South
ORD-1206,2022-07-26,Office Supplies,Storage,874.89,291.09,2,South
ORD-1207,2022-07-27,Technology,Storage,130.29,222.92,4,Central
ORD-1208,2022-07-28,Furniture,Phones,617.41,-10.02,1,South
ORD-1209,2022-07-29,Furniture,Tables,986.94,148.02,3,East
ORD-1210,2022-07-30,Furniture,Chairs,559.76,294.88,9,East
ORD-1211,2022-07-31,Furniture,Phones,927.84,114.87,7,South
ORD-1212,2022-08-01,Technology,Binders,274.31,13.74,7,West
ORD-1213,2022-08-02,Furniture,Phones,771.96,119.67,4,South
ORD-1214,2022-08-03,Office Supplies,Phones,554.7,129.36,2,South
ORD-1215,2022-08-04,Office Supplies,Tables,734.49,209.59,4,East
ORD-1216,2022-08-05,Office Supplies,Binders,109.22,194.6,6,Central
ORD-1217,2022-08-06,Technology,Phones,190.35,90.89,3,East
ORD-1218,2022-08-07,Furniture,Chairs,176.46,26.31,1,Central
ORD-1219,2022-08-08,Furniture,Chairs,702.81,175.77,8,East
ORD-1220,2022-08-09,Furniture,Storage,852.22,97.6,5,South
ORD-1221,2022-08-10,Technology,Binders,762.14,-3.7,5,East
ORD-1222,2022-08-11,Office Supplies,Binders,78.95,265.2,4,East
ORD-1223,2022-08-12,Office Supplies,Storage,873.85,191.93,6,East
ORD-1224,2022-08-13,Furniture,Phones,386.44,189.11,3,South
ORD-1225,2022-08-14,Office Supplies,Binders,427.31,237.9,9,South
ORD-1226,2022-08-15,Office Supplies,Chairs,149.63,135.38,5,South
ORD-1227,2022-08-16,Technology,Chairs,750.53,235.27,3,South
ORD-1228,2022-08-17,Technology,Tables,223.17,124.33,1,Central
ORD-1229,2022-08-18,Technology,Binders,585.77,-26.49,6,Central
ORD-1230,2022-08-19,Technology,Phones,848.67,91.84,2,West
ORD-1231,2022-08-20,Furniture,Storage,134.74,124.11,3,South
ORD-1232,2022-08-21,Technology,Storage,558.57,202.07,1,Central
ORD-1233,2022-08-22,Office Supplies,Phones,271.56,-12.7,9,East
ORD-1234,2022-08-23,Furniture,Accessories,375.78,-0.99,8,South
ORD-1235,2022-08-24,Office Supplies,Tables,500.27,42.29,2,West
ORD-1236,2022-08-25,Office Supplies,Storage,387.35,43.27,8,West
ORD-1237,2022-08-26,Office Supplies,Binders,666.38,206.26,9,West
ORD-1238,2022-08-27,Technology,Tables,505.6,37.76,1,East
ORD-1239,2022-08-28,Technology,Binders,604.99,171.58,5,Central
ORD-1240,2022-08-29,Furniture,Chairs,749.98,123.0,8,East
ORD-1241,2022-08-30,Furniture,Tables,579.86,150.65,2,South
ORD-1242,2022-08-31,Technology,Storage,607.21,243.34,4,West
ORD-1243,2022-09-01,Office Supplies,Tables,586.24,91.53,7,East
ORD-1244,2022-09-02,Furniture,Tables,409.83,219.82,3,East
ORD-1245,2022-09-03,Technology,Tables,370.57,97.71,5,Central
ORD-1246,2022-09-04,Technology,Accessories,904.67,73.85,8,Central
ORD-1247,2022-09-05,Technology,Tables,627.18,285.52,3,West
ORD-1248,2022-09-06,Office Supplies,Binders,282.14,14.53,4,East
ORD-1249,2022-09-07,Technology,Chairs,523.34,-18.38,9,East
ORD-1250,2022-09-08,Technology,Phones,363.83,219.85,7,Central
ORD-1251,2022-09-09,Technology,Tables,937.01,-26.11,1,East
ORD-1252,2022-09-10,Technology,Storage,57.16,242.98,4,East
ORD-1253,2022-09-11,Furniture,Tables,264.07,103.02,4,East
ORD-1254,2022-09-12,Furniture,Storage,397.09,270.43,9,Central
ORD-1255,2022-09-13,Technology,Binders,513.42,202.54,6,West
ORD-1256,2022-09-14,Office Supplies,Storage,858.28,163.64,9,South
ORD-1257,2022-09-15,Furniture,Phones,133.49,282.26,6,West
ORD-1258,2022-09-16,Technology,Chairs,815.57,88.83,6,South
ORD-1259,2022-09-17,Furniture,Storage,102.87,283.93,5,East
ORD-1260,2022-09-18,Furniture,Storage,850.2,-2.75,5,West
ORD-1261,2022-09-19,Office Supplies,Chairs,99.05,119.31,2,South
ORD-1262,2022-09-20,Technology,Phones,67.33,44.47,8,Central
ORD-1263,2022-09-21,Technology,Tables,712.11,138.94,8,Central
ORD-1264,2022-09-22,Office Supplies,Storage,997.39,6.7,1,West
ORD-1265,2022-09-23,Office Supplies,Chairs,901.78,244.54,8,West
ORD-1266,2022-09-24,Technology,Binders,597.2,246.24,5,East
ORD-1267,2022-09-25,Technology,Chairs,921.53,284.33,2,West
ORD-1268,2022-09-26,Office Supplies,Binders,55.04,4.14,2,East
ORD-1269,2022-09-27,Furniture,Phones,976.31,168.17,6,East
ORD-1270,2022-09-28,Furniture,Tables,516.21,115.98,9,Central
ORD-1271,2022-09-29,Office Supplies,Chairs,736.75,70.53,1,Central
ORD-1272,2022-09-30,Furniture,Accessories,829.82,73.04,6,South
ORD-1273,2022-10-01,Office Supplies,Storage,732.53,94.48,9,Central
ORD-1274,2022-10-02,Furniture,Phones,558.28,196.72,8,Central
ORD-1275,2022-10-03,Furniture,Chairs,502.79,159.4,6,West
ORD-1276,2022-10-04,Technology,Storage,846.65,110.89,3,Central
ORD-1277,2022-10-05,Technology,Chairs,244.82,-23.42,8,South
ORD-1278,2022-10-06,Furniture,Binders,969.59,-22.78,9,West
ORD-1279,2022-10-07,Furniture,Chairs,725.4,-49.18,1,South
ORD-1280,2022-10-08,Technology,Accessories,239.53,288.69,9,Central
ORD-1281,2022-10-09,Technology,Chairs,749.43,-48.16,6,South
ORD-1282,2022-10-10,Technology,Chairs,553.35,-13.92,6,West
ORD-1283,2022-10-11,Office Supplies,Accessories,721.87,60.11,4,East
ORD-1284,2022-10-12,Furniture,Phones,779.39,232.6,1,South
ORD-1285,2022-10-13,Technology,Chairs,132.93,286.73,8,South
ORD-1286,2022-10-14,Furniture,Accessories,530.8,226.5,2,West
ORD-1287,2022-10-15,Office Supplies,Storage,935.41,191.7,1,West
ORD-1288,2022-10-16,Office Supplies,Binders,354.61,132.46,2,South
ORD-1289,2022-10-17,Technology,Binders,614.19,-19.65,1,Central
ORD-1290,2022-10-18,Office Supplies,Chairs,400.77,285.36,1,South
ORD-1291,2022-10-19,Furniture,Phones,481.55,215.44,9,West
ORD-1292,2022-10-20,Technology,Phones,571.17,173.63,1,East
ORD-1293,2022-10-21,Furniture,Storage,571.48,215.66,4,East
ORD-1294,2022-10-22,Furniture,Chairs,241.64,203.44,6,Central
ORD-1295,2022-10-23,Office Supplies,Binders,700.34,173.03,7,South
ORD-1296,2022-10-24,Office Supplies,Phones,133.47,293.2,2,East
ORD-1297,2022-10-25,Office Supplies,Chairs,181.88,266.18,6,South
ORD-1298,2022-10-26,Office Supplies,Phones,52.58,176.33,7,West
ORD-1299,2022-10-27,Office Supplies,Accessories,160.86,192.61,2,East
